ffserver: no process found
ffmpeg version 2.8.15-0ubuntu0.16.04.1ffserver version 2.8.15-0ubuntu0.16.04.1 Copyright (c) 2000-2018 the FFmpeg developers Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  WARNING: library configuration mismatch
  WARNING: library configuration mismatch
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  libavutil      54. 31.100 / 54. 31.100
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
  libpostproc    53.  3.100 / 53.  3.100
/etc/ffserver.conf:44: Setting default value for video bit rate tolerance = 25000. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video rate control equation = tex^qComp. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video max rate = 200000. Use NoDefaults to disable it.
Fri May  3 13:17:20 2019 FFserver started.
Guessed Channel Layout for  Input Stream #0.1 : mono
Input #0, rtsp, from 'rtsp://admin:gandalf@138.0.164.107:8065/profile1.sdp':
  Metadata:
    title           : session
  Duration: N/A, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 640x360, 15 fps, 15 tbr, 90k tbn, 30 tbc
    Stream #0:1: Audio: pcm_mulaw, 8000 Hz, 1 channels, s16, 64 kb/s
Fri May  3 13:17:23 2019 127.0.0.1 - - [GET] "/feed.ffm HTTP/1.1" 200 4175
[libvpx @ 0xd09200] v1.5.0
Output #0, ffm, to 'http://127.0.0.1:14000/feed.ffm':
  Metadata:
    title           : session
    creation_time   : 2019-05-03 13:17:23
    encoder         : Lavf56.40.101
    Stream #0:0: Video: vp8 (libvpx), yuv420p, 640x360, q=1-5, 100 kb/s, 15 fps, 1000k tbn, 15 tbc
    Metadata:
      encoder         : Lavc56.60.100 libvpx
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> vp8 (libvpx))
Press [q] to stop, [?] for help
frame=   34 fps=0.0 q=0.0 size=     140kB time=00:00:02.26 bitrate= 506.0kbits/s dup=6 drop=4    
frame=58260 fps= 15 q=0.0 size=  217720kB time=01:04:44.00 bitrate= 459.2kbits/s dup=6 drop=5    
frame=58269 fps= 15 q=0.0 size=  217732kB time=01:04:44.60 bitrate= 459.2kbits/s dup=6 drop=5    
frame=58276 fps= 15 q=0.0 size=  217832kB time=01:04:45.06 bitrate= 459.3kbits/s dup=6 drop=5    
frame=58285 fps= 15 q=0.0 size=  217844kB time=01:04:45.66 bitrate= 459.3kbits/s dup=6 drop=5    
frame=58292 fps= 15 q=0.0 size=  217852kB time=01:04:46.13 bitrate= 459.2kbits/s dup=6 drop=5    
frame=58298 fps= 15 q=0.0 size=  217864kB time=01:04:46.53 bitrate= 459.2kbits/s dup=6 drop=5    
frame=58308 fps= 15 q=0.0 size=  217928kB time=01:04:47.20 bitrate= 459.3kbits/s dup=6 drop=5    
frame=58316 fps= 15 q=0.0 size=  217932kB time=01:04:47.73 bitrate= 459.2kbits/s dup=6 drop=5    
frame=58323 fps= 15 q=0.0 size=  217948kB time=01:04:48.20 bitrate= 459.2kbits/s dup=6 drop=5    
frame=58332 fps= 15 q=0.0 size=  217956kB time=01:04:48.80 bitrate= 459.1kbits/s dup=6 drop=5    
frame=58340 fps= 15 q=0.0 size=  217964kB time=01:04:49.33 bitrate= 459.1kbits/s dup=6 drop=5    
frame=58348 fps= 15 q=0.0 size=  217976kB time=01:04:49.86 bitrate= 459.1kbits/s dup=6 drop=5    
frame=58355 fps= 15 q=0.0 size=  218036kB time=01:04:50.33 bitrate= 459.1kbits/s dup=6 drop=5    
frame=58362 fps= 15 q=0.0 size=  218044kB time=01:04:50.80 bitrate= 459.1kbits/s dup=6 drop=5    
frame=58370 fps= 15 q=0.0 size=  218056kB time=01:04:51.33 bitrate= 459.0kbits/s dup=6 drop=5    
frame=58377 fps= 15 q=0.0 size=  218064kB time=01:04:51.80 bitrate= 459.0kbits/s dup=6 drop=5    
frame=58386 fps= 15 q=0.0 size=  218076kB time=01:04:52.40 bitrate= 459.0kbits/s dup=6 drop=5    
frame=58394 fps= 15 q=0.0 size=  218088kB time=01:04:52.93 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58398 fps= 15 q=0.0 size=  218092kB time=01:04:53.20 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58416 fps= 15 q=0.0 size=  218260kB time=01:04:54.40 bitrate= 459.1kbits/s dup=6 drop=5    
frame=58424 fps= 15 q=0.0 size=  218268kB time=01:04:54.93 bitrate= 459.1kbits/s dup=6 drop=5    
frame=58431 fps= 15 q=0.0 size=  218276kB time=01:04:55.40 bitrate= 459.0kbits/s dup=6 drop=5    
frame=58439 fps= 15 q=0.0 size=  218288kB time=01:04:55.93 bitrate= 459.0kbits/s dup=6 drop=5    
frame=58448 fps= 15 q=0.0 size=  218300kB time=01:04:56.53 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58462 fps= 15 q=0.0 size=  218372kB time=01:04:57.46 bitrate= 459.0kbits/s dup=6 drop=5    
frame=58469 fps= 15 q=0.0 size=  218380kB time=01:04:57.93 bitrate= 459.0kbits/s dup=6 drop=5    
frame=58474 fps= 15 q=0.0 size=  218384kB time=01:04:58.26 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58485 fps= 15 q=0.0 size=  218400kB time=01:04:59.00 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58493 fps= 15 q=0.0 size=  218408kB time=01:04:59.53 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58498 fps= 15 q=0.0 size=  218416kB time=01:04:59.86 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58514 fps= 15 q=0.0 size=  218488kB time=01:05:00.93 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58523 fps= 15 q=0.0 size=  218500kB time=01:05:01.53 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58531 fps= 15 q=0.0 size=  218604kB time=01:05:02.06 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58539 fps= 15 q=0.0 size=  218612kB time=01:05:02.60 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58547 fps= 15 q=0.0 size=  218624kB time=01:05:03.13 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58548 fps= 15 q=0.0 size=  218624kB time=01:05:03.20 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58564 fps= 15 q=0.0 size=  218696kB time=01:05:04.26 bitrate= 458.9kbits/s dup=6 drop=5    
frame=58571 fps= 15 q=0.0 size=  218708kB time=01:05:04.73 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58578 fps= 15 q=0.0 size=  218712kB time=01:05:05.20 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58586 fps= 15 q=0.0 size=  218728kB time=01:05:05.73 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58595 fps= 15 q=0.0 size=  218736kB time=01:05:06.33 bitrate= 458.7kbits/s dup=6 drop=5    
frame=58598 fps= 15 q=0.0 size=  218740kB time=01:05:06.53 bitrate= 458.7kbits/s dup=6 drop=5    
frame=58611 fps= 15 q=0.0 size=  218812kB time=01:05:07.40 bitrate= 458.7kbits/s dup=6 drop=5    
frame=58620 fps= 15 q=0.0 size=  218824kB time=01:05:08.00 bitrate= 458.7kbits/s dup=6 drop=5    
frame=58627 fps= 15 q=0.0 size=  218836kB time=01:05:08.46 bitrate= 458.7kbits/s dup=6 drop=5    
frame=58635 fps= 15 q=0.0 size=  218844kB time=01:05:09.00 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58643 fps= 15 q=0.0 size=  218852kB time=01:05:09.53 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58648 fps= 15 q=0.0 size=  218860kB time=01:05:09.86 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58663 fps= 15 q=0.0 size=  219016kB time=01:05:10.86 bitrate= 458.8kbits/s dup=6 drop=5    
frame=58670 fps= 15 q=0.0 size=  219028kB time=01:05:11.33 bitrate= 458.7kbits/s dup=6 drop=5    
frame=58679 fps= 15 q=0.0 size=  219040kB time=01:05:11.93 bitrate= 458.7kbits/s dup=6 drop=5    
frame=58686 fps= 15 q=0.0 size=  219048kB time=01:05:12.40 bitrate= 458.7kbits/s dup=6 drop=5    
frame=58694 fps= 15 q=0.0 size=  219056kB time=01:05:12.93 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58698 fps= 15 q=0.0 size=  219060kB time=01:05:13.20 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58710 fps= 15 q=0.0 size=  219128kB time=01:05:14.00 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58718 fps= 15 q=0.0 size=  219140kB time=01:05:14.53 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58726 fps= 15 q=0.0 size=  219148kB time=01:05:15.06 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58735 fps= 15 q=0.0 size=  219156kB time=01:05:15.66 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58742 fps= 15 q=0.0 size=  219168kB time=01:05:16.13 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58750 fps= 15 q=0.0 size=  219176kB time=01:05:16.66 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58758 fps= 15 q=0.0 size=  219236kB time=01:05:17.20 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58766 fps= 15 q=0.0 size=  219252kB time=01:05:17.73 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58775 fps= 15 q=0.0 size=  219260kB time=01:05:18.33 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58782 fps= 15 q=0.0 size=  219272kB time=01:05:18.80 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58791 fps= 15 q=0.0 size=  219376kB time=01:05:19.40 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58798 fps= 15 q=0.0 size=  219384kB time=01:05:19.86 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58807 fps= 15 q=0.0 size=  219452kB time=01:05:20.46 bitrate= 458.6kbits/s dup=6 drop=5    
frame=58815 fps= 15 q=0.0 size=  219464kB time=01:05:21.00 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58822 fps= 15 q=0.0 size=  219476kB time=01:05:21.46 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58830 fps= 15 q=0.0 size=  219488kB time=01:05:22.00 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58838 fps= 15 q=0.0 size=  219496kB time=01:05:22.53 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58845 fps= 15 q=0.0 size=  219508kB time=01:05:23.00 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58854 fps= 15 q=0.0 size=  219576kB time=01:05:23.60 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58863 fps= 15 q=0.0 size=  219588kB time=01:05:24.20 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58869 fps= 15 q=0.0 size=  219596kB time=01:05:24.60 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58881 fps= 15 q=0.0 size=  219612kB time=01:05:25.40 bitrate= 458.3kbits/s dup=6 drop=5    
frame=58888 fps= 15 q=0.0 size=  219624kB time=01:05:25.86 bitrate= 458.3kbits/s dup=6 drop=5    
frame=58897 fps= 15 q=0.0 size=  219636kB time=01:05:26.46 bitrate= 458.2kbits/s dup=6 drop=5    
frame=58898 fps= 15 q=0.0 size=  219636kB time=01:05:26.53 bitrate= 458.2kbits/s dup=6 drop=5    
frame=58913 fps= 15 q=0.0 size=  219800kB time=01:05:27.53 bitrate= 458.5kbits/s dup=6 drop=5    
frame=58921 fps= 15 q=0.0 size=  219812kB time=01:05:28.06 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58929 fps= 15 q=0.0 size=  219820kB time=01:05:28.60 bitrate= 458.4kbits/s dup=6 drop=5    
frame=58937 fps= 15 q=0.0 size=  219828kB time=01:05:29.13 bitrate= 458.3kbits/s dup=6 drop=5    
frame=58946 fps= 15 q=0.0 size=  219840kB time=01:05:29.73 bitrate= 458.3kbits/s dup=6 drop=5    
frame=58948 fps= 15 q=0.0 size=  219844kB time=01:05:29.86 bitrate= 458.3kbits/s dup=6 drop=5    
frame=58964 fps= 15 q=0.0 size=  219916kB time=01:05:30.93 bitrate= 458.3kbits/s dup=6 drop=5    
frame=58976 fps= 15 q=0.0 size=  219936kB time=01:05:31.73 bitrate= 458.2kbits/s dup=6 drop=5    
frame=58984 fps= 15 q=0.0 size=  219948kB time=01:05:32.26 bitrate= 458.2kbits/s dup=6 drop=5    
frame=58992 fps= 15 q=0.0 size=  219960kB time=01:05:32.80 bitrate= 458.2kbits/s dup=6 drop=5    
frame=58998 fps= 15 q=0.0 size=  219968kB time=01:05:33.20 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59012 fps= 15 q=0.0 size=  220040kB time=01:05:34.13 bitrate= 458.2kbits/s dup=6 drop=5    
frame=59019 fps= 15 q=0.0 size=  220048kB time=01:05:34.60 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59027 fps= 15 q=0.0 size=  220060kB time=01:05:35.13 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59036 fps= 15 q=0.0 size=  220072kB time=01:05:35.73 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59043 fps= 15 q=0.0 size=  220172kB time=01:05:36.20 bitrate= 458.2kbits/s dup=6 drop=5    
frame=59048 fps= 15 q=0.0 size=  220180kB time=01:05:36.53 bitrate= 458.2kbits/s dup=6 drop=5    
frame=59061 fps= 15 q=0.0 size=  220248kB time=01:05:37.40 bitrate= 458.2kbits/s dup=6 drop=5    
frame=59070 fps= 15 q=0.0 size=  220260kB time=01:05:38.00 bitrate= 458.2kbits/s dup=6 drop=5    
frame=59078 fps= 15 q=0.0 size=  220272kB time=01:05:38.53 bitrate= 458.2kbits/s dup=6 drop=5    
frame=59085 fps= 15 q=0.0 size=  220280kB time=01:05:39.00 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59093 fps= 15 q=0.0 size=  220288kB time=01:05:39.53 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59098 fps= 15 q=0.0 size=  220296kB time=01:05:39.86 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59102 fps= 15 q=0.0 size=  220348kB time=01:05:40.13 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59118 fps= 15 q=0.0 size=  220376kB time=01:05:41.20 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59126 fps= 15 q=0.0 size=  220384kB time=01:05:41.73 bitrate= 458.0kbits/s dup=6 drop=5    
frame=59135 fps= 15 q=0.0 size=  220400kB time=01:05:42.33 bitrate= 458.0kbits/s dup=6 drop=5    
frame=59142 fps= 15 q=0.0 size=  220408kB time=01:05:42.80 bitrate= 457.9kbits/s dup=6 drop=5    
frame=59148 fps= 15 q=0.0 size=  220416kB time=01:05:43.20 bitrate= 457.9kbits/s dup=6 drop=5    
frame=59160 fps= 15 q=0.0 size=  220480kB time=01:05:44.00 bitrate= 458.0kbits/s dup=6 drop=5    
frame=59169 fps= 15 q=0.0 size=  220584kB time=01:05:44.60 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59178 fps= 15 q=0.0 size=  220596kB time=01:05:45.20 bitrate= 458.1kbits/s dup=6 drop=5    
frame=59186 fps= 15 q=0.0 size=  220604kB time=01:05:45.73 bitrate= 458.0kbits/s dup=6 drop=5    
frame=59192 fps= 15 q=0.0 size=  220612kB time=01:05:46.13 bitrate= 458.0kbits/s dup=6 drop=5    
frame=59198 fps= 15 q=0.0 size=  220624kB time=01:05:46.53 bitrate= 458.0kbits/s dup=6 drop=5    
frame=59214 fps= 15 q=0.0 size=  220692kB time=01:05:47.60 bitrate= 458.0kbits/s dup=6 drop=5    
frame=59222 fps= 15 q=0.0 size=  220700kB time=01:05:48.13 bitrate= 457.9kbits/s dup=6 drop=5    
frame=59230 fps= 15 q=0.0 size=  220708kB time=01:05:48.66 bitrate= 457.9kbits/s dup=6 drop=5    
frame=59237 fps= 15 q=0.0 size=  220720kB time=01:05:49.13 bitrate= 457.9kbits/s dup=6 drop=5    
frame=59245 fps= 15 q=0.0 size=  220724kB time=01:05:49.66 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59250 fps= 15 q=0.0 size=  220732kB time=01:05:50.00 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59261 fps= 15 q=0.0 size=  220796kB time=01:05:50.73 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59268 fps= 15 q=0.0 size=  220804kB time=01:05:51.20 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59277 fps= 15 q=0.0 size=  220816kB time=01:05:51.80 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59285 fps= 15 q=0.0 size=  220828kB time=01:05:52.33 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59293 fps= 15 q=0.0 size=  220836kB time=01:05:52.86 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59298 fps= 15 q=0.0 size=  220936kB time=01:05:53.20 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59311 fps= 15 q=0.0 size=  221004kB time=01:05:54.06 bitrate= 457.9kbits/s dup=6 drop=5    
frame=59316 fps= 15 q=0.0 size=  221012kB time=01:05:54.40 bitrate= 457.9kbits/s dup=6 drop=5    
frame=59327 fps= 15 q=0.0 size=  221028kB time=01:05:55.13 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59336 fps= 15 q=0.0 size=  221040kB time=01:05:55.73 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59343 fps= 15 q=0.0 size=  221052kB time=01:05:56.20 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59348 fps= 15 q=0.0 size=  221056kB time=01:05:56.53 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59362 fps= 15 q=0.0 size=  221136kB time=01:05:57.46 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59369 fps= 15 q=0.0 size=  221148kB time=01:05:57.93 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59378 fps= 15 q=0.0 size=  221160kB time=01:05:58.53 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59385 fps= 15 q=0.0 size=  221172kB time=01:05:59.00 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59394 fps= 15 q=0.0 size=  221184kB time=01:05:59.60 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59398 fps= 15 q=0.0 size=  221188kB time=01:05:59.86 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59409 fps= 15 q=0.0 size=  221264kB time=01:06:00.60 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59417 fps= 15 q=0.0 size=  221272kB time=01:06:01.13 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59424 fps= 15 q=0.0 size=  221368kB time=01:06:01.60 bitrate= 457.8kbits/s dup=6 drop=5    
frame=59432 fps= 15 q=0.0 size=  221384kB time=01:06:02.13 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59441 fps= 15 q=0.0 size=  221396kB time=01:06:02.73 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59448 fps= 15 q=0.0 size=  221408kB time=01:06:03.20 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59461 fps= 15 q=0.0 size=  221488kB time=01:06:04.06 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59468 fps= 15 q=0.0 size=  221500kB time=01:06:04.53 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59477 fps= 15 q=0.0 size=  221516kB time=01:06:05.13 bitrate= 457.7kbits/s dup=6 drop=5    
frame=59486 fps= 15 q=0.0 size=  221528kB time=01:06:05.73 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59495 fps= 15 q=0.0 size=  221540kB time=01:06:06.33 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59498 fps= 15 q=0.0 size=  221544kB time=01:06:06.53 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59511 fps= 15 q=0.0 size=  221620kB time=01:06:07.40 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59519 fps= 15 q=0.0 size=  221632kB time=01:06:07.93 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59526 fps= 15 q=0.0 size=  221640kB time=01:06:08.40 bitrate= 457.5kbits/s dup=6 drop=5    
frame=59534 fps= 15 q=0.0 size=  221652kB time=01:06:08.93 bitrate= 457.5kbits/s dup=6 drop=5    
frame=59543 fps= 15 q=0.0 size=  221664kB time=01:06:09.53 bitrate= 457.5kbits/s dup=6 drop=5    
frame=59550 fps= 15 q=0.0 size=  221676kB time=01:06:10.00 bitrate= 457.4kbits/s dup=6 drop=5    
frame=59559 fps= 15 q=0.0 size=  221776kB time=01:06:10.60 bitrate= 457.6kbits/s dup=6 drop=5    
frame=59568 fps= 15 q=0.0 size=  221788kB time=01:06:11.20 bitrate= 457.5kbits/s dup=6 drop=5    
frame=59576 fps= 15 q=0.0 size=  221796kB time=01:06:11.73 bitrate= 457.5kbits/s dup=6 drop=5    
frame=59584 fps= 15 q=0.0 size=  221808kB time=01:06:12.26 bitrate= 457.4kbits/s dup=6 drop=5    
frame=59592 fps= 15 q=0.0 size=  221816kB time=01:06:12.80 bitrate= 457.4kbits/s dup=6 drop=5    
frame=59599 fps= 15 q=0.0 size=  221824kB time=01:06:13.26 bitrate= 457.4kbits/s dup=6 drop=5    
frame=59608 fps= 15 q=0.0 size=  221892kB time=01:06:13.86 bitrate= 457.4kbits/s dup=6 drop=5    
frame=59617 fps= 15 q=0.0 size=  221904kB time=01:06:14.46 bitrate= 457.4kbits/s dup=6 drop=5    
frame=59624 fps= 15 q=0.0 size=  221912kB time=01:06:14.93 bitrate= 457.3kbits/s dup=6 drop=5    
frame=59633 fps= 15 q=0.0 size=  221924kB time=01:06:15.53 bitrate= 457.3kbits/s dup=6 drop=5    
frame=59640 fps= 15 q=0.0 size=  221932kB time=01:06:16.00 bitrate= 457.3kbits/s dup=6 drop=5    
frame=59648 fps= 15 q=0.0 size=  221948kB time=01:06:16.53 bitrate= 457.2kbits/s dup=6 drop=5    
frame=59658 fps= 15 q=0.0 size=  222012kB time=01:06:17.20 bitrate= 457.3kbits/s dup=6 drop=5    
frame=59665 fps= 15 q=0.0 size=  222016kB time=01:06:17.66 bitrate= 457.2kbits/s dup=6 drop=5    
